Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
V,Visa Inc.,348.53,USD,-0.5592170960655187,6923671,1.326140562371226,680880123238,USD,35.602431176260275,9.7895,USD,14.452901219412393,0.616877,Commercial services,Buy
MA,Mastercard Incorporated,557.51,USD,-1.0243573356057345,2256340,1.1271912035184333,508286621076,USD,40.14415633978268,13.8877,USD,17.38200689701805,0.491471,Commercial services,Buy
TMUS,"T-Mobile US, Inc.",265.17,USD,-0.08666164280330119,3554397,0.9719255895503138,302756535686,USD,27.40435294847151,9.6762,USD,39.48278844490572,1.06724,Communications,Buy
TSLA,"Tesla, Inc.",337.8,USD,-4.683972911963873,74055094,0.9591929825351705,1086539433685,USD,165.7263405779326,2.0383,USD,-52.63292433537833,0,Consumer durables,Neutral
PEP,"PepsiCo, Inc.",153.5,USD,2.9510395707578843,10602791,1.5899189384776364,210525231262,USD,22.093642500395813,6.9477,USD,5.910060975609765,3.47231,Consumer non-durables,Buy
KO,Coca-Cola Company (The),71.35,USD,1.870359794403181,21662252,1.1427837446089204,306876378275.99994,USD,28.996992603430055,2.4606,USD,-0.3361821053910728,2.71899,Consumer non-durables,Buy
PM,Philip Morris International Inc,154.4,USD,1.8671241010754192,7117180,1.0148918384667875,240069957600.00003,USD,34.150225603821994,4.5212,USD,-9.846460618145551,3.43264,Consumer non-durables,Buy
PG,Procter & Gamble Company (The),170.23,USD,1.8061120746366737,9813720,1.428710231508033,399164113026,USD,27.121371443138003,6.2766,USD,5.119831181228958,2.36504,Consumer non-durables,Buy
MCD,McDonald's Corporation,304.81,USD,0.5807622504537175,3036654,0.8220173065592788,218432845941.00003,USD,26.755556335802815,11.3924,USD,-1.4975444421387527,2.22434,Consumer services,Buy
NVDA,NVIDIA Corporation,134.43,USD,-4.053957604739138,228204918,1.1647013958663675,3292190520630,USD,52.95229842045141,2.5387,USD,235.18616318986005,0.025292,Electronic technology,Strong buy
CSCO,"Cisco Systems, Inc.",63.98,USD,-1.0669553115818846,18905792,0.8554000600469759,254531151079,USD,28.03558126287192,2.2821,USD,-30.538138430632504,2.50078,Electronic technology,Buy
AVGO,Broadcom Inc.,218.66,USD,-3.5635529681573663,24883554,1.2531200587230522,1024937270730,USD,179.36182429661224,1.2191,USD,-62.98803813224847,0.992408,Electronic technology,Buy
GE,GE Aerospace,199.83,USD,-4.268467950560504,5419461,1.4391421710885863,214475648044,USD,33.453869720255135,5.9733,USD,-28.533655571773824,0.560476,Electronic technology,Buy
